javac Cinco.java
	SECRET WORD

Input Word:carne
	SECRET WORD

Input Word:carob
	SECRET WORD

Input Word:carol
	SECRET WORD

Input Word:carry
Input Word:carte
	SECRET WORD

Input Word:carve
	SECRET WORD

Input Word:caste
	SECRET WORD

Input Word:catch
Input Word:cater
	SECRET WORD

Input Word:caulk
	SECRET WORD

Input Word:cause
	SECRET WORD

Input Word:cavil
	SECRET WORD

Input Word:cease
Input Word:cedar
	SECRET WORD

Input Word:chafe
	SECRET WORD

Input Word:chaff
Input Word:chain
	SECRET WORD

Input Word:chair
	SECRET WORD

Input Word:chalk
	SECRET WORD

Input Word:champ
	SECRET WORD

Input Word:chant
	SECRET WORD

Input Word:chaos
	SECRET WORD

Input Word:chard
	SECRET WORD

Input Word:charm
	SECRET WORD

Input Word:chart
	SECRET WORD

Input Word:chase
	SECRET WORD

Input Word:chasm
	SECRET WORD

Input Word:cheap
	SECRET WORD

Input Word:cheat
	SECRET WORD

Input Word:check
Input Word:cheek
Input Word:cheer
Input Word:chert
	SECRET WORD

Input Word:chess
Input Word:chest
	SECRET WORD

Input Word:chevy
	SECRET WORD

Input Word:chick
Input Word:chide
	SECRET WORD

Input Word:chief
	SECRET WORD

Input Word:child
	SECRET WORD

Input Word:chili
Input Word:chill
Input Word:chime
	SECRET WORD

Input Word:china
	SECRET WORD

Input Word:chine
	SECRET WORD

Input Word:chink
	SECRET WORD

Input Word:chirp
	SECRET WORD

Input Word:chive
	SECRET WORD

Input Word:chock
Input Word:choir
	SECRET WORD

Input Word:choke
	SECRET WORD

Input Word:chomp
	SECRET WORD

Input Word:chord
	SECRET WORD

Input Word:chore
	SECRET WORD

Input Word:chose
	SECRET WORD

Input Word:chuck
Input Word:chuff
Input Word:chump
	SECRET WORD

Input Word:chunk
	SECRET WORD

Input Word:churn
	SECRET WORD

Input Word:chute
	SECRET WORD

Input Word:cider
	SECRET WORD

Input Word:cigar
	SECRET WORD

Input Word:cilia
Input Word:cinch
Input Word:circa
Input Word:civet
	SECRET WORD

Input Word:civic
Input Word:civil
Input Word:claim
	SECRET WORD

Input Word:clamp
	SECRET WORD

Input Word:clang
	SECRET WORD

Input Word:clank
	SECRET WORD

Input Word:clash
	SECRET WORD

Input Word:clasp
	SECRET WORD

Input Word:class
Input Word:clean
	SECRET WORD

Input Word:clear
	SECRET WORD

Input Word:cleat
	SECRET WORD

Input Word:cleft
	SECRET WORD

Input Word:clerk
	SECRET WORD

Input Word:click
Input Word:cliff
Input Word:climb
	SECRET WORD

Input Word:clime
	SECRET WORD

Input Word:cling
	SECRET WORD

Input Word:clink
	SECRET WORD

Input Word:cloak
	SECRET WORD

Input Word:clock
Input Word:clomp
	SECRET WORD

Input Word:clone
	SECRET WORD

Input Word:close
	SECRET WORD

Input Word:cloth
	SECRET WORD

Input Word:cloud
	SECRET WORD

Input Word:clout
	SECRET WORD

Input Word:clove
	SECRET WORD

Input Word:clown
	SECRET WORD

Input Word:cluck
Input Word:clump
	SECRET WORD

Input Word:clung
	SECRET WORD

Input Word:coach
Input Word:coast
	SECRET WORD

Input Word:cobra
	SECRET WORD

Input Word:cocky
Input Word:cocoa
Input Word:codon
Input Word:colon
Input Word:colza
	SECRET WORD

Input Word:comet
	SECRET WORD

Input Word:comic
Input Word:comma
Input Word:conch
Input Word:coney
	SECRET WORD

Input Word:conic
Input Word:cooky
Input Word:copra
	SECRET WORD

Input Word:coral
	SECRET WORD

Input Word:corny
	SECRET WORD

Input Word:corps
	SECRET WORD

Input Word:cosec
Input Word:coset
	SECRET WORD

Input Word:cotta
Input Word:cotty
Input Word:couch
Input Word:cough
	SECRET WORD

Input Word:could
	SECRET WORD

Input Word:count
	SECRET WORD

Input Word:coupe
	SECRET WORD

Input Word:court
	SECRET WORD

Input Word:coven
	SECRET WORD

Input Word:cover
	SECRET WORD

Input Word:covet
	SECRET WORD

Input Word:cowry
	SECRET WORD

Input Word:coypu
	SECRET WORD

Input Word:cozen
	SECRET WORD

Input Word:crack
Input Word:craft
	SECRET WORD

Input Word:cramp
	SECRET WORD

Input Word:crane
	SECRET WORD

Input Word:crank
	SECRET WORD

Input Word:crash
	SECRET WORD

Input Word:crass
Input Word:crate
	SECRET WORD

Input Word:crave
	SECRET WORD

Input Word:crawl
	SECRET WORD

Input Word:craze
	SECRET WORD

Input Word:crazy
	SECRET WORD

Input Word:creak
	SECRET WORD

Input Word:cream
	SECRET WORD

Input Word:credo
	SECRET WORD

Input Word:creed
Input Word:creek
Input Word:creep
Input Word:crepe
Input Word:crept
	SECRET WORD

Input Word:cress
Input Word:crest
	SECRET WORD

Input Word:cried
	SECRET WORD

Input Word:crime
	SECRET WORD

Input Word:crimp
	SECRET WORD

Input Word:crisp
	SECRET WORD

Input Word:criss
Input Word:croak
	SECRET WORD

Input Word:crock
Input Word:croft
	SECRET WORD

Input Word:crone
	SECRET WORD

Input Word:crony
	SECRET WORD

Input Word:crook
Input Word:croon
Input Word:cross
Input Word:crowd
	SECRET WORD

Input Word:crown
	SECRET WORD

Input Word:crude
	SECRET WORD

Input Word:cruel
	SECRET WORD

Input Word:crumb
	SECRET WORD

Input Word:crump
	SECRET WORD

Input Word:crush
	SECRET WORD

Input Word:crust
	SECRET WORD

Input Word:crypt
	SECRET WORD

Input Word:csnet
	SECRET WORD

Input Word:cubic
Input Word:culpa
	SECRET WORD

Input Word:cumin
	SECRET WORD

Input Word:curia
	SECRET WORD

Input Word:curie
	SECRET WORD

Input Word:curio
	SECRET WORD

Input Word:curry
Input Word:curse
	SECRET WORD

Input Word:curve
	SECRET WORD

Input Word:cycad
Input Word:cycle
Input Word:cynic
Input Word:daddy
Input Word:daffy
Input Word:dairy
	SECRET WORD

Input Word:daisy
	SECRET WORD

Input Word:dally
Input Word:dance
	SECRET WORD

Input Word:dandy
Input Word:dater
	SECRET WORD

Input Word:datum
	SECRET WORD

Input Word:daunt
	SECRET WORD

Input Word:davit
	SECRET WORD

Input Word:dealt
	SECRET WORD

Input Word:death
	SECRET WORD

Input Word:debar
	SECRET WORD

Input Word:debit
	SECRET WORD

Input Word:debug
	SECRET WORD

Input Word:debut
	SECRET WORD

Input Word:decal
	SECRET WORD

Input Word:decay
	SECRET WORD

Input Word:decor
	SECRET WORD

Input Word:decoy
	SECRET WORD

Input Word:decry
	SECRET WORD

Input Word:defer
Input Word:degas
	SECRET WORD

Input Word:degum
	SECRET WORD

Input Word:deify
	SECRET WORD

Input Word:deign
	SECRET WORD

Input Word:deity
	SECRET WORD

Input Word:delay
	SECRET WORD

Input Word:delta
	SECRET WORD

Input Word:delve
Input Word:demit
	SECRET WORD

Input Word:demon
	SECRET WORD

Input Word:demur
	SECRET WORD

Input Word:dense
Input Word:depot
	SECRET WORD

Input Word:depth
	SECRET WORD

Input Word:derby
	SECRET WORD

Input Word:deter
Input Word:deuce
Input Word:devil
	SECRET WORD

Input Word:dewar
	SECRET WORD

Input Word:diary
	SECRET WORD

Input Word:dicta
	SECRET WORD

Input Word:diety
	SECRET WORD

Input Word:digit
Input Word:dingo
	SECRET WORD

Input Word:dingy
	SECRET WORD

Input Word:diode
Input Word:dirge
	SECRET WORD

Input Word:dirty
	SECRET WORD

Input Word:disco
	SECRET WORD

Input Word:ditch
	SECRET WORD

Input Word:ditto
Input Word:ditty
Input Word:divan
	SECRET WORD

Input Word:dizzy
Input Word:dodge
Input Word:dogma
	SECRET WORD

Input Word:dolce
	SECRET WORD

Input Word:dolly
Input Word:donor
Input Word:doubt
	SECRET WORD

Input Word:douce
	SECRET WORD

Input Word:dough
	SECRET WORD

Input Word:douse
	SECRET WORD

Input Word:dowel
	SECRET WORD

Input Word:dowry
	SECRET WORD

Input Word:dozen
	SECRET WORD

Input Word:draft
	SECRET WORD

Input Word:drain
	SECRET WORD

Input Word:drake
	SECRET WORD

Input Word:drama
Input Word:drank
	SECRET WORD

Input Word:drape
	SECRET WORD

Input Word:drawl
	SECRET WORD

Input Word:drawn
	SECRET WORD

Input Word:dread
Input Word:dream
	SECRET WORD

Input Word:dress
Input Word:dried
Input Word:drier
Input Word:drift
	SECRET WORD

Input Word:drill
Input Word:drink
	SECRET WORD

Input Word:drive
	SECRET WORD

Input Word:droll
Input Word:drone
	SECRET WORD

Input Word:drool
Input Word:droop
Input Word:dross
Input Word:drove
	SECRET WORD

Input Word:drown
	SECRET WORD

Input Word:druid
Input Word:drunk
	SECRET WORD

Input Word:dryad
Input Word:ducat
	SECRET WORD

Input Word:dully
Input Word:dulse
	SECRET WORD

Input Word:dummy
Input Word:dumpy
	SECRET WORD

Input Word:dunce
	SECRET WORD

Input Word:dusky
	SECRET WORD

Input Word:dusty
	SECRET WORD

Input Word:dwarf
	SECRET WORD

Input Word:dwell
Input Word:dwelt
	SECRET WORD

Input Word:dying
	SECRET WORD

Input Word:eager
Input Word:eagle
Input Word:earth
	SECRET WORD

Input Word:easel
Input Word:eaten
Input Word:eater
Input Word:ebony
	SECRET WORD

Input Word:eclat
	SECRET WORD

Input Word:edict
	SECRET WORD

Input Word:edify
	SECRET WORD

Input Word:eerie
Input Word:egret
Input Word:eider
Input Word:eight
	SECRET WORD

Input Word:eject
Input Word:elate
Input Word:elbow
	SECRET WORD

Input Word:elder
Input Word:elect
Input Word:elegy
Input Word:elfin
	SECRET WORD

Input Word:elide
Input Word:elite
Input Word:elope
Input Word:elude
Input Word:elute
Input Word:elves
Input Word:embed
Input Word:ember
Input Word:emcee
Input Word:empty
	SECRET WORD

Input Word:endow
	SECRET WORD

Input Word:enemy
Input Word:enter
Input Word:entry
	SECRET WORD

Input Word:envoy
	SECRET WORD

Input Word:epoch
	SECRET WORD

Input Word:epoxy
	SECRET WORD

Input Word:equal
	SECRET WORD

Input Word:equip
	SECRET WORD

Input Word:erase
Input Word:erect
Input Word:erode
Input Word:error
Input Word:erupt
	SECRET WORD

Input Word:essay
Input Word:ester
Input Word:estop
	SECRET WORD

Input Word:ether
Input Word:ethic
	SECRET WORD

Input Word:ethos
	SECRET WORD

Input Word:ethyl
	SECRET WORD

Input Word:etude
Input Word:eucre
Input Word:evade
Input Word:event
Input Word:every
Input Word:evict
	SECRET WORD

Input Word:evoke
Input Word:exact
	SECRET WORD

Input Word:exalt
	SECRET WORD

Input Word:excel
Input Word:exert
Input Word:exile
Input Word:exist
	SECRET WORD

Input Word:expel
Input Word:extol
	SECRET WORD

Input Word:extra
	SECRET WORD

Input Word:exude
Input Word:exult
	SECRET WORD

Input Word:fable
	SECRET WORD

Input Word:facet
	SECRET WORD

Input Word:facto
	SECRET WORD

Input Word:faery
	SECRET WORD

Input Word:faint
	SECRET WORD

Input Word:fairy
	SECRET WORD

Input Word:faith
	SECRET WORD

Input Word:false
	SECRET WORD

Input Word:fancy
	SECRET WORD

Input Word:farad
Input Word:farce
	SECRET WORD

Input Word:fatal
Input Word:fatty
Input Word:fault
	SECRET WORD

Input Word:fauna
Input Word:feast
	SECRET WORD

Input Word:feign
	SECRET WORD

Input Word:feint
	SECRET WORD

Input Word:felon
	SECRET WORD

Input Word:femur
	SECRET WORD

Input Word:fence
Input Word:ferry
Input Word:fetal
	SECRET WORD

Input Word:fetch
	SECRET WORD

Input Word:fetid
	SECRET WORD

Input Word:fetus
	SECRET WORD

Input Word:fever
Input Word:fiche
	SECRET WORD

Input Word:field
	SECRET WORD

Input Word:fiend
	SECRET WORD

Input Word:fiery
	SECRET WORD

Input Word:fifth
Input Word:fifty
Input Word:fight
	SECRET WORD

Input Word:filch
	SECRET WORD

Input Word:filet
	SECRET WORD

Input Word:filly
Input Word:filmy
	SECRET WORD

Input Word:filth
	SECRET WORD

Input Word:final
	SECRET WORD

Input Word:finch
	SECRET WORD

Input Word:finny
Input Word:first
	SECRET WORD

Input Word:fishy
	SECRET WORD

Input Word:fjord
	SECRET WORD

Input Word:flack
	SECRET WORD

Input Word:flail
Input Word:flair
	SECRET WORD

Input Word:flake
	SECRET WORD

Input Word:flaky
	SECRET WORD

Input Word:flame
	SECRET WORD

Input Word:flank
	SECRET WORD

Input Word:flare
	SECRET WORD

Input Word:flash
	SECRET WORD

Input Word:flask
	SECRET WORD

Input Word:fleck
	SECRET WORD

Input Word:fleet
Input Word:flesh
	SECRET WORD

Input Word:flick
	SECRET WORD

Input Word:flier
	SECRET WORD

Input Word:fling
	SECRET WORD

Input Word:flint
	SECRET WORD

Input Word:flirt
	SECRET WORD

Input Word:float
	SECRET WORD

Input Word:flock
	SECRET WORD

Input Word:flood
Input Word:floor
Input Word:flora
	SECRET WORD

Input Word:flour
	SECRET WORD

Input Word:flout
	SECRET WORD

Input Word:flown
	SECRET WORD

Input Word:fluff
Input Word:fluid
	SECRET WORD

Input Word:fluke
	SECRET WORD

Input Word:flung
	SECRET WORD

Input Word:flunk
	SECRET WORD

Input Word:flush
	SECRET WORD

Input Word:flute
	SECRET WORD

Input Word:flyer
	SECRET WORD

Input Word:foamy
	SECRET WORD

Input Word:focal
	SECRET WORD

Input Word:focus
	SECRET WORD

Input Word:foggy
Input Word:foist
	SECRET WORD

Input Word:folio
Input Word:folly
Input Word:foray
	SECRET WORD

Input Word:force
	SECRET WORD

Input Word:forge
	SECRET WORD

Input Word:forgo
Input Word:forte
	SECRET WORD

Input Word:forth
	SECRET WORD

Input Word:forty
	SECRET WORD

Input Word:forum
	SECRET WORD

Input Word:found
	SECRET WORD

Input Word:fount
	SECRET WORD

Input Word:fovea
	SECRET WORD

Input Word:foyer
	SECRET WORD

Input Word:frail
	SECRET WORD

Input Word:frame
	SECRET WORD

Input Word:franc
	SECRET WORD

Input Word:frank
	SECRET WORD

Input Word:fraud
	SECRET WORD

Input Word:freak
	SECRET WORD

Input Word:freed
Input Word:freer
Input Word:freon
	SECRET WORD

Input Word:fresh
	SECRET WORD

Input Word:friar
Input Word:fried
	SECRET WORD

Input Word:frill
Input Word:frock
	SECRET WORD

Input Word:front
	SECRET WORD

Input Word:frost
	SECRET WORD

Input Word:froth
	SECRET WORD

Input Word:frown
	SECRET WORD

Input Word:froze
	SECRET WORD

Input Word:fruit
	SECRET WORD

Input Word:fudge
	SECRET WORD

Input Word:fugal
	SECRET WORD

Input Word:fugue
Input Word:fully
Input Word:fungi
	SECRET WORD

Input Word:funny
Input Word:furry
Input Word:furze
	SECRET WORD

Input Word:fussy
Input Word:fusty
	SECRET WORD

Input Word:fuzzy
Input Word:gable
	SECRET WORD

Input Word:gaffe
Input Word:gamin
	SECRET WORD

Input Word:gamma
Input Word:gamut
	SECRET WORD

Input Word:gases
Input Word:gassy
Input Word:gator
	SECRET WORD

Input Word:gaudy
	SECRET WORD

Input Word:gauge
Input Word:gaunt
	SECRET WORD

Input Word:gauss
Input Word:gauze
	SECRET WORD

Input Word:gavel
	SECRET WORD

Input Word:gawky
	SECRET WORD

Input Word:gecko
	SECRET WORD

Input Word:geese
Input Word:genie
Input Word:genii
Input Word:genre
Input Word:genus
	SECRET WORD

Input Word:ghost
	SECRET WORD

Input Word:ghoul
	SECRET WORD

Input Word:giant
	SECRET WORD

Input Word:gibby
Input Word:giddy
Input Word:gimpy
	SECRET WORD

Input Word:girth
	SECRET WORD

Input Word:given
	SECRET WORD

Input Word:glade
	SECRET WORD

Input Word:gland
	SECRET WORD

Input Word:glans
	SECRET WORD

Input Word:glare
	SECRET WORD

Input Word:glass
Input Word:glaze
	SECRET WORD

Input Word:gleam
	SECRET WORD

Input Word:glean
	SECRET WORD

Input Word:glide
	SECRET WORD

Input Word:glint
	SECRET WORD

Input Word:gloat
	SECRET WORD

Input Word:globe
	SECRET WORD

Input Word:gloom
Input Word:glory
	SECRET WORD

Input Word:gloss
Input Word:glove
	SECRET WORD

Input Word:glued
	SECRET WORD

Input Word:gluey
	SECRET WORD

Input Word:glyph
	SECRET WORD

Input Word:gnarl
	SECRET WORD

Input Word:gnash
	SECRET WORD

